0.043643642856630555,0.0,0.00035219898099528643,0.0,0.0
0.07330025236413426,0.0,0.8616556352623541,1.0,0.0
3.4303449714803926e-07,0.0,0.13849283502690407,0.0,0.0
4.852120195664671e-06,0.0,2.0176064254986314e-07,0.0,0.0
0.010087931681580056,0.0,1.4862472000492246e-06,0.0,0.0
0.031618763553511446,0.0,6.835848810723525e-08,0.0,0.0
4.3394524278034235e-06,0.0,4.6670381844886727e-07,0.0,0.0
5.273481667722874e-05,0.0,4.904407944112197e-06,0.0,1.0
0.00024720975496391416,0.0,4.1253720477577083e-07,0.0,0.0
0.0015657568700977735,0.0,2.167870174911141e-06,0.0,0.0
0.0007471618683808353,0.0,3.937820828755438e-08,0.0,0.0
7.403000306178361e-05,0.0,9.05042937911743e-05,0.0,0.0
5.493782868392193e-06,0.0,5.761091374430437e-08,0.0,0.0
0.023377193262870168,0.0,0.9997194770147375,1.0,1.0
0.01766423434299541,0.0,0.00023267384752774216,0.0,0.0
0.004063617946297344,0.0,2.4572537963125484e-05,0.0,0.0
2.2450319654421107e-09,0.0,3.057142958319471e-08,0.0,0.0
0.00038965609942736196,0.0,0.00046094798999725086,0.0,0.0
9.972138290722236e-05,0.0,1.2863125456099221e-05,0.0,0.0
5.356808744699373e-06,0.0,3.1560149027048928e-06,0.0,0.0
0.00015568112967148838,0.0,4.4023640172317624e-07,0.0,0.0
6.092633527013101e-05,0.0,2.2365351039363886e-08,0.0,0.0
7.58491829316319e-07,0.0,2.9768616969224734e-09,0.0,0.0
3.33233992745616e-08,0.0,9.943568745562233e-07,0.0,0.0
5.954778768907251e-09,0.0,2.2161186338478897e-06,0.0,0.0
2.437545899007966e-05,0.0,0.0662604915204362,0.0,0.0
0.0004708154053436,0.0,3.5557407382205757e-06,0.0,0.0
5.768114939885081e-05,0.0,3.393452337119714e-07,0.0,0.0
0.037283434921612305,0.0,2.0787642298118933e-07,0.0,0.0
5.55649067679326e-07,0.0,3.6007647961211166e-07,0.0,0.0
7.236641904248397e-06,0.0,1.9536460230621676e-06,0.0,0.0
2.3644344038968124e-06,0.0,5.375185025954679e-05,0.0,0.0
4.1531455869076564e-05,0.0,3.410257809229724e-07,0.0,0.0
7.44267796504609e-08,0.0,2.4748989384156835e-07,0.0,0.0
0.0001811586062455855,0.0,1.8900453207176168e-07,0.0,1.0
2.06771152094027e-05,0.0,1.4006641420571531e-09,0.0,0.0
1.7034215787815594e-06,0.0,0.0008420002610191974,0.0,0.0
6.4833108519794326e-06,0.0,4.20010932359902e-09,0.0,0.0
1.0377808765830629e-07,0.0,2.90085323745198e-08,0.0,0.0
0.001765075676562946,0.0,0.0035606860740470163,0.0,0.0
2.1941669460873645e-06,0.0,3.1643045764859616e-07,0.0,0.0
6.691361564832494e-06,0.0,4.485104825238602e-08,0.0,0.0
2.7451586096540914e-05,0.0,0.0005987833107551087,0.0,0.0
6.086529087355883e-05,0.0,1.3710632922358002e-07,0.0,0.0
0.00020600999572312957,0.0,2.2603924122908914e-06,0.0,0.0
0.07031899781027341,0.0,1.5973976535652378e-06,0.0,0.0
0.00025283110529266697,0.0,1.3615569065888703e-05,0.0,0.0
0.03686751456743669,0.0,9.87519246357371e-06,0.0,0.0
0.3646442981511397,0.0,5.738521360301701e-08,0.0,1.0
4.186724751495464e-09,0.0,6.567140274334154e-08,0.0,0.0
6.795370759218113e-07,0.0,1.685183177643752e-05,0.0,0.0
4.3884027533955346e-07,0.0,5.708239728000782e-08,0.0,0.0
9.391027004912464e-05,0.0,0.9999379732167554,1.0,2.0
9.761257445882397e-07,0.0,2.2239315986826307e-06,0.0,0.0
5.867749393686415e-06,0.0,0.1269720937083712,0.0,0.0
3.5976073393412755e-05,0.0,0.0006431316242057618,0.0,2.0
0.0007164305119714021,0.0,4.5888279449403913e-07,0.0,0.0
3.010147398779665e-09,0.0,5.149971347748507e-05,0.0,0.0
8.121895233934036e-07,0.0,1.4514710033913796e-06,0.0,0.0
0.011265675425387155,0.0,1.4699706824866669e-06,0.0,0.0
0.0007721816354111223,0.0,7.289411037057871e-08,0.0,0.0
6.808785676779782e-06,0.0,0.0002611578031244818,0.0,0.0
5.491157373780172e-07,0.0,8.409663830281186e-06,0.0,0.0
0.00013578991957886925,0.0,1.9900760103749316e-07,0.0,0.0
2.391073487258875e-06,0.0,5.61600399937892e-08,0.0,0.0
2.4543041173815075e-08,0.0,8.651546222847611e-08,0.0,0.0
0.0007671076393470877,0.0,0.8894925548368048,1.0,0.0
1.9454893983819934e-06,0.0,4.769060801241108e-06,0.0,0.0
4.8255010766573335e-08,0.0,2.0353559940211458e-07,0.0,0.0
