0.004278842931994022,0.0,4.24809364960196e-08,0.0,0.0
0.034731240868510475,0.0,1.0396033296702716e-08,0.0,0.0
0.027974722198612547,0.0,0.00967842181862523,0.0,0.0
0.00455523757426908,0.0,4.0095410664601074e-06,0.0,0.0
0.000383646002250945,0.0,2.3091294431444645e-09,0.0,0.0
2.683304330016025e-05,0.0,0.0023211364773486915,0.0,0.0
0.030770843597299487,0.0,0.9999973975882839,1.0,2.0
0.0005393751052461258,0.0,1.0215676465325828e-06,0.0,0.0
0.24086669119520068,0.0,3.9294566040659e-05,0.0,1.0
0.20127259004803638,0.0,3.3221575512573553e-07,0.0,0.0
4.84961321662531e-05,0.0,1.5893832595888042e-05,0.0,0.0
2.7426715611752582e-05,0.0,1.0156823611372366e-06,0.0,0.0
0.1281837227920891,0.0,0.2607723561165167,0.0,1.0
4.337973135120449e-05,0.0,0.0004809419586991191,0.0,0.0
1.1116727682361745e-05,0.0,0.0005583368443577168,0.0,0.0
2.6540393042188614e-08,0.0,7.718497100107708e-05,0.0,0.0
0.0006293670573875554,0.0,1.4426812914802647e-07,0.0,0.0
0.007746607575547902,0.0,1.3787225334277226e-06,0.0,0.0
0.0009250510393759631,0.0,1.1643811531225152e-06,0.0,0.0
3.967531431942513e-08,0.0,2.8478268320236672e-08,0.0,0.0
0.12818992685626934,0.0,0.99999876172871,1.0,2.0
1.3002018035428153e-06,0.0,4.259063073504313e-08,0.0,0.0
0.287651128661061,0.0,0.0005583368443577168,0.0,1.0
0.002289963731590206,0.0,1.6867261402716245e-05,0.0,1.0
5.438668310840638e-06,0.0,2.1608653781696017e-05,0.0,0.0
1.3871490573223985e-08,0.0,9.855519470715771e-06,0.0,0.0
0.00199304042333603,0.0,1.8825859543459012e-05,0.0,0.0
0.0009917724875530348,0.0,9.67776139010311e-07,0.0,0.0
0.00028257919952891507,0.0,4.7927292357836234e-05,0.0,0.0
0.2665248429480105,0.0,0.0002468095919207816,0.0,1.0
0.2032512057245448,0.0,0.295138156531161,0.0,0.0
0.49817733953868054,0.0,0.00041125761498079155,0.0,2.0
0.009218555817975184,0.0,4.067131917283783e-07,0.0,1.0
0.47223511266037776,0.0,0.013494560057278707,0.0,1.0
0.18716181817232194,0.0,5.951647106495062e-08,0.0,0.0
4.598277225127611e-06,0.0,0.07794525510079335,0.0,0.0
0.028491228161703665,0.0,6.777521071664005e-05,0.0,0.0
0.1844659055596394,0.0,0.41863754764998856,0.0,2.0
0.00017558754755817496,0.0,0.0001228084733381463,0.0,0.0
1.627622275223453e-05,0.0,1.309778001779863e-05,0.0,0.0
8.676514096059202e-08,0.0,0.00012587631805313512,0.0,0.0
2.7905842546563288e-05,0.0,6.287648799886904e-05,0.0,0.0
4.369926606493856e-05,0.0,1.946890574497726e-06,0.0,0.0
0.0029109676908050503,0.0,6.784379874130881e-08,0.0,0.0
0.09925391559949548,0.0,0.0002529019247249276,0.0,1.0
0.13423532295837198,0.0,0.0003705422129305481,0.0,0.0
0.47223511266037776,0.0,0.02880435937391325,0.0,1.0
0.010194090052397697,0.0,1.5090314357215948e-07,0.0,0.0
3.669974702374139e-05,0.0,0.0002824601280110685,0.0,0.0
0.23653224461002434,0.0,1.0229564006500911e-07,0.0,0.0
0.13836199940268723,0.0,0.9992385783237137,1.0,2.0
0.005299649649826729,0.0,0.6248657956968285,1.0,2.0
1.4336999090168657e-05,0.0,0.0002992256755525126,0.0,0.0
0.0017616895943673779,0.0,0.005356298100972212,0.0,1.0
2.9307693572577147e-05,0.0,3.289269375060305e-05,0.0,0.0
0.05310362086427917,0.0,1.5312411286538293e-06,0.0,0.0
0.0025937306416906397,0.0,5.773600351415246e-07,0.0,0.0
0.006296402958493597,0.0,0.002169807101543353,0.0,0.0
9.613508720891422e-05,0.0,2.028655622141801e-05,0.0,0.0
0.3272600032664719,0.0,2.484859275571106e-06,0.0,0.0
0.12777046683728813,0.0,0.726764343135531,1.0,2.0
0.09961872194552823,0.0,1.5837638350420242e-06,0.0,0.0
0.0010355193773966618,0.0,8.276297814453264e-08,0.0,0.0
4.104772358296902e-09,0.0,2.109659206054873e-05,0.0,0.0
0.00023460776274396026,0.0,4.3640165424904424e-07,0.0,0.0
0.08580661409753615,0.0,2.738479438732368e-05,0.0,1.0
0.17575473251799995,0.0,0.6576684312522011,1.0,1.0
1.1608877378608691e-07,0.0,1.9135481462261717e-06,0.0,0.0
0.02668695615195896,0.0,2.6419184564198574e-06,0.0,0.0
2.204087171193665e-06,0.0,0.0048739091034043,0.0,1.0
0.000279844812296817,0.0,1.983004475206963e-06,0.0,0.0
0.03377355107478169,0.0,4.618833890229548e-07,0.0,1.0
7.235449561313726e-05,0.0,1.0996543985189604e-06,0.0,0.0
0.04995549915838426,0.0,5.79893293243927e-07,0.0,0.0
0.007116884156250441,0.0,1.2817795893678208e-08,0.0,0.0
3.086118998454975e-05,0.0,0.00011889198377114309,0.0,0.0
3.108919344986289e-08,0.0,0.16864135447334228,0.0,0.0
0.19777828862886127,0.0,0.8741518146108177,1.0,1.0
0.010421489304105705,0.0,1.4906904415065093e-06,0.0,0.0
0.37659795939386587,0.0,2.1777701059964914e-05,0.0,0.0
0.028447328174885825,0.0,1.4935410187095236e-05,0.0,0.0
0.007713026158882154,0.0,0.0005760999500854016,0.0,0.0
0.0005361453264284443,0.0,0.999686197566407,1.0,2.0
0.021237128621699977,0.0,1.5837638362795023e-06,0.0,0.0
0.3725683214751139,0.0,5.418599457877465e-05,0.0,0.0
0.446266877634459,0.0,6.540770940306303e-06,0.0,0.0
0.4710285919086687,0.0,0.995725620108952,1.0,2.0
0.001281993467343457,0.0,2.3764002378018665e-05,0.0,0.0
0.012710829599031578,0.0,2.6419184564198574e-06,0.0,0.0
0.0008436411859717724,0.0,2.0424521243910068e-07,0.0,0.0
